,After Tax ROE,Cash Ratio,Current Ratio,Gross Margin,Operating Margin,Pre-Tax Margin,Pre-Tax ROE,Profit Margin,Quick Ratio,Receivables Turnover,Inventory Turnover,Debt Ratio,Return on Assets,GICS Sector,performance
0,67.0,75.0,104.0,59.0,5.0,8.0,80.0,7.0,96.0,-287.55913978494624,10.888339920948617,1.064596243909362,-0.04337953545579261,Industrials,Outperformed
1,92.0,144.0,259.0,76.0,30.0,28.0,119.0,22.0,243.0,27.591776798825258,3.9834782608695654,0.8461538461538461,0.14137954654428386,Health Care,Outperformed
2,10.0,85.0,202.0,53.0,11.0,10.0,8.0,13.0,174.0,-173.95575221238937,3.4136650575566283,0.4139873815565851,0.05997252811212255,Health Care,Outperformed
3,7.0,48.0,182.0,4.0,2.0,2.0,10.0,1.0,109.0,303.3918918918919,7.509396031815401,0.538443956847687,0.030672883525324556,Consumer Staples,Outperformed
6,5.0,1.0,80.0,40.0,20.0,14.0,13.0,5.0,59.0,-97.3,6.634980988593156,0.6890029464879764,0.01401957988784336,Utilities,Outperformed
7,9.0,9.0,71.0,55.0,19.0,14.0,13.0,10.0,47.0,646.8777292576419,4.724033731553057,0.714875740064523,0.02630907221611657,Utilities,Outperformed
14,25.0,109.0,340.0,36.0,24.0,22.0,33.0,17.0,240.0,-36.32855885655327,3.540425502638465,0.5460381717570061,0.11525645664175684,Materials,Underperformed
15,25.0,84.0,112.0,54.0,16.0,16.0,40.0,10.0,108.0,-271.36842105263156,39.25,0.6524494689962316,0.08701610140459061,Industrials,Outperformed
17,11.0,260.0,375.0,89.0,34.0,34.0,22.0,16.0,358.0,-13.323250800848513,1.7305315685854077,0.2820080561932136,0.07622609184204943,Health Care,Outperformed
18,16.0,34.0,157.0,35.0,23.0,20.0,23.0,14.0,105.0,684.9887554793215,5.131174257145886,0.46645571838387234,0.08795638307681891,Industrials,Underperformed
20,23.0,244.0,344.0,82.0,31.0,28.0,24.0,27.0,306.0,-491.4736842105263,1.1083140112620073,0.6658449905482041,0.07683931947069943,Health Care,Outperformed
23,3.0,54.0,107.0,27.0,1.0,1.0,5.0,0.0,75.0,-88.00472813238771,7.310889218728916,0.7573146741701735,0.006822879055753381,Consumer Discretionary,Underperformed
24,18.0,2.0,102.0,16.0,4.0,3.0,29.0,2.0,27.0,-378.3498920086393,5.219899547255235,0.7394902768476517,0.0473711476984117,Consumer Discretionary,Outperformed
28,7.0,41.0,135.0,80.0,30.0,26.0,12.0,15.0,116.0,140.67619047619047,3.297418630751964,0.4581825851355517,0.03712056070217564,Energy,Underperformed
30,22.0,74.0,196.0,31.0,19.0,18.0,30.0,14.0,147.0,-124.38544474393531,3.991799142064093,0.5363975356679637,0.10306420233463034,Information Technology,Outperformed
31,22.0,24.0,114.0,16.0,6.0,8.0,17.0,10.0,70.0,-163.34751773049646,7.129759704251386,0.7036259862346819,-0.06393039001734654,Industrials,Outperformed
32,15.0,185.0,260.0,67.0,30.0,29.0,20.0,22.0,252.0,23.146464646464647,8.953216374269006,0.5274050813588352,0.07208107336568656,Information Technology,Neutral
34,8.0,4.0,46.0,55.0,33.0,21.0,13.0,13.0,44.0,-36.44303797468354,39.09259090771237,0.6855158839305727,0.024456291569896413,Utilities,Outperformed
